"Time Tracker",1740183974701,1740183975700
"renderer.js - TimeTracker - Visual Studio Code",1740183976703,1740183976703
"segments.csv - TimeTracker - Visual Studio Code",1740183977712,1740184577712
"Time Tracker",1740184577712,1740185177712
"segments.csv - TimeTracker - Visual Studio Code",1740185177712,1740185377712
"renderer.js - TimeTracker - Visual Studio Code",1740185377712,1740185677712
"Time Tracker",1740185677712,1740185977712
"Electron Window Tracker — Zen Browser",1740185977712,1740186577712
"Time Tracker",1740186577712,1740186877712
"System tray overflow window.",1740186877712,1740187177712
"PC Manager",1740187177712,1740188377712
"Time Tracker",1740187753675,1740187765742
"Icon extraction issue fix and 5 more pages - Personal - Microsoft​ Edge",1740187766744,1740187768759
"Time Tracker",1740187769761,1740187771762
"Icon extraction issue fix and 5 more pages - Personal - Microsoft​ Edge",1740187772763,1740187786829
"Time Tracker",1740187787844,1740187787844
"Task Switching",1740187788844,1740187788844
"Icon extraction issue fix and 5 more pages - Personal - Microsoft​ Edge",1740187789847,1740187789847
"file-icon-extractor - npm and 5 more pages - Personal - Microsoft​ Edge",1740187790860,1740187791861
"Icon extraction issue fix and 5 more pages - Personal - Microsoft​ Edge",1740187792872,1740187795895
"Chat with Code | Repo Assistant for Githu b - TimeTracker Repo Analysis and 5 more pages - Personal - Microsoft​ Edge",1740187796901,1740187812012
"Icon extraction issue fix and 5 more pages - Personal - Microsoft​ Edge",1740187813021,1740187822077
"renderer.js - TimeTracker - Visual Studio Code",1740187823078,1740187823078
"main.js - TimeTracker - Visual Studio Code",1740187824091,1740187826113
"Icon extraction issue fix and 5 more pages - Personal - Microsoft​ Edge",1740187827113,1740187876510
"main.js - TimeTracker - Visual Studio Code",1740187877526,1740187880542
"renderer.js - TimeTracker - Visual Studio Code",1740187881546,1740187882546
"Time Tracker",1740308696563,1740308697563,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",93982720
"segments.csv - TimeTracker - Visual Studio Code",1740308698564,1740308704596,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",157921280
"Time Tracker",1740308705599,1740308705599,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",95744000
"Extract window details CSV — Zen Browser",1740308706607,1740308708619,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",319229952
"Time Tracker",1740308709618,1740308718644,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",95875072
"segments.csv - TimeTracker - Visual Studio Code",1740308719658,1740308724678,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",159948800
"Time Tracker",1740308725679,1740308742738,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",92831744
"Search",1740308743745,1740308745756,262720,460,82,1000,938,"SearchHost.exe",16940,"","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","",287744000
"Calculator",1740308746768,1740308810081,1705924,50,0,1298,1010,"Calculator",13672,"","C:\Program Files\WindowsApps\microsoft.windowscalculator_11.2411.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe","",47808512
"Time Tracker",1740308811088,1740308814098,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",93773824
"Calculator",1740308815109,1740308815109,1705924,50,0,1298,1010,"Calculator",13672,"","C:\Program Files\WindowsApps\microsoft.windowscalculator_11.2411.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe","",46247936
"Time Tracker",1740308816112,1740308833178,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",95928320
"segments.csv - TimeTracker - Visual Studio Code",1740308834179,1740308834179,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",157880320
"renderer.js - TimeTracker - Visual Studio Code",1740308835196,1740308838196,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",160808960
"Time Tracker",1740308839195,1740308843214,788360,-1928,-8,1936,1048,"Electron",17588,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",95940608
"Time Tracker",1740309320592,1740309321592,132340,-1928,-8,1936,1048,"Electron",19552,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",94339072
"segments.csv - TimeTracker - Visual Studio Code",1740309322602,1740309324613,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",47013888
"Time Tracker",1740309325616,1740309340727,132340,-1928,-8,1936,1048,"Electron",19552,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",95379456
"index.html - TimeTracker - Visual Studio Code",1740309341743,1740309344756,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",50782208
"renderer.js - TimeTracker - Visual Studio Code",1740309345764,1740309357800,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",53833728
"index.html - TimeTracker - Visual Studio Code",1740309358807,1740309363833,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",51900416
"Time Tracker",1740309372898,1740309384983,132340,-1928,-8,1936,1048,"Electron",19552,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",95346688
"Time Tracker",1740309404092,1740309408123,132340,-1928,-8,1936,1048,"Electron",19552,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",96096256
"index.html - TimeTracker - Visual Studio Code",1740309409131,1740309411156,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",55099392
"Time Tracker",1740309412167,1740309436321,132340,-1928,-8,1936,1048,"Electron",19552,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",97427456
"index.html - TimeTracker - Visual Studio Code",1740309437322,1740309437322,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",62795776
"Extract window details CSV — Zen Browser",1740309438337,1740309438337,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",[phone]
"WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",175669248
"(1) live in the Concrete Forest (China - YouTube — Zen Browser",1740309440357,1740309442368,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",179433472
"(1) YouTube — Zen Browser",1740309443370,1740309445384,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",184733696
"(1) live in the Concrete Forest (China - YouTube — Zen Browser",1740309446384,1740309448391,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",194777088
"Extract window details CSV — Zen Browser",1740309449400,1740309449400,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",197455872
"Todoist — Zen Browser",1740309450411,1740309450411,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",207278080
"index.html - TimeTracker - Visual Studio Code",1740309451421,1740309452423,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",62361600
"Today – Todoist — Zen Browser",1740309453436,1740309454443,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",219414528
"Time Tracker",1740309719333,1740309722341,132340,-1928,-8,1936,1048,"Electron",19552,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",100089856
"index.html - TimeTracker - Visual Studio Code",1740309723356,1740309730403,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",66002944
"Time Tracker",1740309761414,1740309782556,5572420,-1928,-8,1936,1048,"Electron",26220,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",97374208
"index.html - TimeTracker - Visual Studio Code",1740309783566,1740309784569,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",68128768
"Polished Swiss-Style Sidebar and Navbar Design - Claude — Zen Browser",1740309785585,1740309788611,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",279543808
"Claude — Zen Browser",1740309789611,1740309802713,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",282525696
"Wallet by BudgetBakers — Zen Browser",1740309803718,1740309868101,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",285421568
"index.html - TimeTracker - Visual Studio Code",1740309869103,1740309870106,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",68812800
"Enhance Time Tracker UI - Claude — Zen Browser",1740309871110,1740309883166,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",287854592
"index.html - TimeTracker - Visual Studio Code",1740309884173,1740309885185,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",71344128
"Enhance Time Tracker UI - Claude — Zen Browser",1740309886199,1740309913328,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",291053568
"Time Tracker",1740309930449,1740309944552,5572420,-1928,-8,1936,1048,"Electron",26220,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",96694272
"Enhance Time Tracker UI - Claude — Zen Browser",1740309945556,1740311672329,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",296747008
"index.html - TimeTracker - Visual Studio Code",1740311673338,1740311675360,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",69423104
"Time Tracker",1740311688465,1740311689480,5572420,-1928,-8,1936,1048,"Electron",26220,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",106405888
"Enhance Time Tracker UI - Claude — Zen Browser",1740311690492,1740311705595,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",[phone]
"WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",348598272
"Wallet by BudgetBakers — Zen Browser",1740311710627,1740311711629,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",352571392
"Enhance Time Tracker UI - Claude — Zen Browser",1740311712629,1740311712629,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",353075200
"Instagram — Zen Browser",1740311713630,1740311713630,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",[phone]
"WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",361934848
"Instagram — Zen Browser",1740311715656,1740311715656,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",[phone]
"WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",369602560
"Zen Browser",1740311718687,1740311718687,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",379830272
"Instagram — Zen Browser",1740311719698,1740311725737,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",388702208
"Home / X — Zen Browser",1740311726736,1740311875739,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",416645120
"Extract window details CSV — Zen Browser",1740311876746,1740311876746,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",473550848
"ChatGPT — Zen Browser",1740311877752,1740311877752,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",[phone]
"(1) WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",[phone]
"WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",490512384
"Extract window details CSV — Zen Browser",1740311949198,1740311950205,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",344215552
"Enhance Time Tracker UI - Claude — Zen Browser",1740311951216,1740311952217,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",346206208
"Time Tracker",1740312484878,1740312512056,5572420,-1928,-8,1936,1048,"Electron",26220,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",107659264
"Extract window details CSV — Zen Browser",1740312513071,1740312513071,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",339390464
"index.html - TimeTracker - Visual Studio Code",1740312514078,1740312530200,263894,-9,-9,1938,1038,"Visual Studio Code",9696,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",81313792
"WhatsApp — Zen Browser",[phone],[phone],262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",338837504
"(1) Chill Background Music [chill lofi beats] - YouTube — Zen Browser",1740312536244,1740312537248,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",338681856
"Home / X — Zen Browser",1740312538249,1740312584518,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",340529152
"kali linux download - Google Search — Zen Browser",1740312585528,1740312586542,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",359501824
"Get Kali | Kali Linux — Zen Browser",1740312587551,1740312592597,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",368357376
